"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_e_whirling_winds_modifier"    "Попутный ветер"
        "DOTA_Tooltip_e_whirling_winds_modifier_description"    "Увеличенный урон, движение и скорость снаряда. Снижено количество баллов для базовых атак."
        "DOTA_Tooltip_burrow_modifier"    "Убежище"
        "DOTA_Tooltip_burrow_modifier_description"    "Неуязвимость позволяет использовать несколько уровней."
        "DOTA_Tooltip_rat_stacks"    "Количество крыс"
        "DOTA_Tooltip_rat_stacks_description"    "Снижено количество баллов."
        "DOTA_Tooltip_stim_pack_buff"    "Сок"
        "DOTA_Tooltip_stim_pack_buff_description"    "Может двигаться и стрелять."
        "DOTA_Tooltip_stim_pack_debuff"    "Отвод"
        "DOTA_Tooltip_stim_pack_debuff_description"    "замедлен."
        "DOTA_Tooltip_q_smoke_bomb_modifier"    "Уклончивость"
        "DOTA_Tooltip_q_smoke_bomb_modifier_description"    "Увеличенная скорость передвижения и неуязвимость."
        "DOTA_Tooltip_m2_energy_buff"    "Адреналин"
        "DOTA_Tooltip_m2_energy_buff_description"    "Регенерирует %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% энергии в секунду."
        "DOTA_Tooltip_space_shadowstep_caster_modifier"    "Теневой кинжал"
        "DOTA_Tooltip_space_shadowstep_caster_modifier_description"    "Теневой шаг"
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff"    "Разряд"
        "DOTA_Tooltip_e_sigil_of_power_modifier_buff_description"    "Получает усиленный урон."
        "DOTA_Tooltip_q_arcane_cage_modifier_templar"    "Энергичный"
        "DOTA_Tooltip_q_arcane_cage_modifier_templar_description"    "Увеличивает урон и восстанавливает %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
        "DOTA_Tooltip_q_arcane_cage_modifier"    "Энергичный"
        "DOTA_Tooltip_q_arcane_cage_modifier_description"    "Получает усиленный урон."
        "DOTA_Tooltip_templar_power_charge"    "Мощный заряд"
        "DOTA_Tooltip_templar_power_charge_description"    "Регенерирует %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
        "DOTA_Tooltip_arcane_surge_modifier"    "Волна"
        "DOTA_Tooltip_arcane_surge_modifier_description"    "Наносит урон вокруг Темпларки."
        "DOTA_Tooltip_m2_sword_slam_debuff"    "Мастерство клинка"
        "DOTA_Tooltip_m2_sword_slam_debuff_description"    "Увеличенный урон от удара мечом"
        "DOTA_Tooltip_warlord_modifier_shouts"    "Боевой Дух"
        "DOTA_Tooltip_warlord_modifier_shouts_description"    "Восстанавливает %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны и %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."
        "DOTA_Tooltip_e_warlord_shout_modifier"    "Выносливость"
        "DOTA_Tooltip_e_warlord_shout_modifier_description"    "Поглощает поступающий урон."
        "DOTA_Tooltip_q_conq_shout_modifier"    "Крик завоевателя"
        "DOTA_Tooltip_q_conq_shout_modifier_description"    "Вихрь генерирует вам энергию и увеличивает урон."
        "DOTA_Tooltip_water_gun_dmg_buff"    "Живая вода."
        "DOTA_Tooltip_water_gun_dmg_buff_description"    "Исходящий урон увеличивается на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_water_gun_dmg_debuff"    "Водяная пушка перегрелась"
        "DOTA_Tooltip_water_gun_dmg_debuff_description"    "Вы зажигаете."
    }
}
